[INFO ] 2023-11-16 21:54:44.189 [de.uni_mannheim.informatik.dws.winter.model.io.XMLMatchableReader] - Loading 25150 elements from DBpedia_Video_Game(Final).XML
[INFO ] 2023-11-16 21:54:44.755 [de.uni_mannheim.informatik.dws.winter.model.io.XMLMatchableReader] - Loading 16598 elements from Finalschema_vgsales.XML
[INFO ] 2023-11-16 21:54:44.901 [de.uni_mannheim.informatik.dws.wdi.ExerciseIdentityResolution.IR_linear] - *	Loading gold standard	*
[INFO ] 2023-11-16 21:54:44.911 [de.uni_mannheim.informatik.dws.winter.model.MatchingGoldStandard] - The gold standard has 958 examples
[INFO ] 2023-11-16 21:54:44.912 [de.uni_mannheim.informatik.dws.winter.model.MatchingGoldStandard] - 	477 positive examples (49,79%)
[INFO ] 2023-11-16 21:54:44.913 [de.uni_mannheim.informatik.dws.winter.model.MatchingGoldStandard] - 	481 negative examples (50,21%)
[INFO ] 2023-11-16 21:54:44.920 [de.uni_mannheim.informatik.dws.wdi.ExerciseIdentityResolution.IR_linear] - *	Running identity resolution	*
[INFO ] 2023-11-16 21:54:44.925 [de.uni_mannheim.informatik.dws.winter.matching.algorithms.RuleBasedMatchingAlgorithm] - Starting Identity Resolution
[INFO ] 2023-11-16 21:54:44.926 [de.uni_mannheim.informatik.dws.winter.matching.algorithms.RuleBasedMatchingAlgorithm] - Blocking 25.150 x 16.598 elements
[TRACE] 2023-11-16 21:54:44.926 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - Creating blocking key values for dataset1: 25150 records
[TRACE] 2023-11-16 21:54:45.046 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - Creating blocking key values for dataset2: 16598 records
[INFO ] 2023-11-16 21:54:45.128 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - created 7160 blocking keys for first dataset
[INFO ] 2023-11-16 21:54:45.128 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - created 8329 blocking keys for second dataset
[TRACE] 2023-11-16 21:54:45.129 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - Joining blocking key values: 7160 x 8329 blocks
[INFO ] 2023-11-16 21:54:45.139 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - created 3054 blocks from blocking keys
[TRACE] 2023-11-16 21:54:45.146 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - Block size distribution:
[TRACE] 2023-11-16 21:54:45.150 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - Frequency     Element
908           1
355           2
309           4
178           6
136           3
130           9
119           12
85            8
65            16
60            10
50            15
46            20
44            5
39            18
39            24
30            30
25            36
23            25
22            7
22            14
17            40
15            56
14            21
13            35
13            42
11            32
11            63
10            45
9             28
9             60
8             48
8             70
8             72
8             80
6             27
6             49
6             54
6             96
5             11
5             33
5             90
4             22
4             50
4             55
4             77
4             126
4             132
3             44
3             81
3             84
3             99
3             110
3             156
3             162
3             180
3             240
2             17
2             39
2             52
2             68
2             69
2             78
2             88
2             91
2             104
2             112
2             120
2             121
2             140
2             143
2             144
2             150
2             154
2             160
2             176
2             182
2             195
2             198
2             234
2             252
2             330
2             336
2             588
1             13
1             26
1             34
1             57
1             64
1             65
1             66
1             75
1             98
1             108
1             117
1             119
1             125
1             128
1             152
1             165
1             187
1             189
1             207
1             215
1             228
1             242
1             247
1             261
1             270
1             272
1             280
1             294
1             297
1             300
1             308
1             312
1             315
1             322
1             360
1             420
1             429
1             432
1             437
1             450
1             476
1             504
1             528
1             560
1             598
1             600
1             612
1             627
1             630
1             696
1             725
1             726
1             759
1             774
1             840
1             867
1             924
1             988
1             1012
1             1147
1             1344
1             1690
1             2112
1             2470
1             2640
1             2964
1             3660
1             3828
1             3834
1             3906
1             4346

[TRACE] 2023-11-16 21:54:45.158 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - Blocking key values:
[TRACE] 2023-11-16 21:54:45.159 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - BlockingKeyValue	Frequency
[TRACE] 2023-11-16 21:54:45.160 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - NEFOSP			4346
[TRACE] 2023-11-16 21:54:45.160 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - CAOFDU			3906
[TRACE] 2023-11-16 21:54:45.160 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - TIWOPG			3834
[TRACE] 2023-11-16 21:54:45.160 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - NB2K			3828
[TRACE] 2023-11-16 21:54:45.160 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - THLEOF			3660
[TRACE] 2023-11-16 21:54:45.160 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - PREVSO			2964
[TRACE] 2023-11-16 21:54:45.161 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - HAPOAN			2640
